timestamp,open,high,low,close,volume
1722478440,64180,64185,64156,64164,0.69252138
1722478500,64165,64182,64094,64103,1.00400555
1722478560,64103,64134,64055,64079,5.15572289
1722478620,64103,64186,64103,64186,1.94365943
1722478680,64189,64229,64130,64130,0.66268693
1722478740,64076,64076,63976,63976,0.06432309
1722478800,63994,64006,63976,64006,0.17061556
1722478860,64042,64045,63968,63996,0.50915875
1722478920,63986,63986,63921,63940,0.64370231
1722478980,63930,63933,63890,63890,0.91360620
1722479040,63884,63973,63882,63973,0.86191446
1722479100,63979,63979,63921,63933,0.67155650
1722479160,63947,64041,63930,64041,1.46369551
1722479220,64054,64054,63958,63981,0.72016681
1722479280,63981,64040,63981,63986,0.36018086
1722479340,63986,64011,63982,63985,0.81857136
1722479400,63981,64066,63909,64050,0.74748048
1722479460,64058,64093,63997,64092,0.42355767
1722479520,64113,64137,64093,64127,0.29058648
1722479580,64126,64126,64042,64074,0.67728436
1722479640,64086,64124,64086,64117,0.79238630
1722479700,64119,64119,64033,64097,0.35984748
1722479760,64095,64102,64051,64056,3.35475212
1722479820,64065,64070,64021,64050,4.94689980
1722479880,64042,64070,64037,64060,8.30382838
1722479940,64045,64073,64041,64071,2.79154776
1722480000,64076,64083,64031,64047,2.78352669
1722480060,64053,64072,64042,64071,4.03166487
1722480120,64069,64070,64000,64001,3.71408300
1722480180,63979,64023,63979,64004,13.77774196
1722480240,64006,64012,63984,63984,9.79266721
1722480300,63999,63999,63966,63978,0.24116301
1722480360,63958,63958,63901,63908,0.03127556
1722480420,63900,63904,63893,63904,0.00068592
1722480480,63936,63941,63875,63920,0.68193307
1722480540,63880,63902,63879,63879,0.07535497
1722480600,63894,63898,63886,63895,0.00693171
1722480660,63907,64000,63907,63999,0.23724247
1722480720,64000,64013,63978,64009,2.24483272
1722480780,64009,64030,63980,63990,0.70060592
1722480840,63987,64017,63984,64017,0.01840158
1722480900,64000,64015,63999,64015,0.01757446
1722480960,64025,64068,64025,64045,0.76501125
1722481020,64060,64061,64048,64061,0.00497616
1722481080,64061,64083,64061,64080,0.08970712
1722481140,64093,64094,64090,64090,0.00498844
1722481200,64070,64070,64018,64069,0.08051851
1722481260,64071,64094,64014,64014,0.07977259
1722481320,64023,64023,63957,63964,0.08404107
1722481380,63993,64013,63930,63930,0.01963466
1722481440,63998,64000,63980,64000,0.03326352
1722481500,64012,64035,63916,63916,0.01680278
1722481560,63920,63920,63851,63887,1.80788837
1722481620,63885,63885,63837,63856,1.05131822
1722481680,63852,63934,63812,63929,2.39799913
1722481740,63889,63889,63803,63821,1.12800387
1722481800,63821,63830,63821,63825,0.11515928
1722481860,63806,63806,63794,63799,1.39720412
1722481920,63805,63934,63805,63926,4.76685597
1722481980,63865,63865,63841,63841,0.02784734
1722482040,63804,63810,63797,63797,0.02902839
1722482100,63797,63834,63797,63826,0.00858615
1722482160,63883,63883,63828,63828,0.02757007
1722482220,63802,63815,63783,63783,0.70137965
1722482280,63783,63783,63723,63735,2.78082813
1722482340,63739,63837,63736,63837,0.65597219
1722482400,63895,63898,63852,63861,0.47910759
1722482460,63875,63908,63852,63888,0.41292223
1722482520,63884,63915,63875,63875,0.02681936
1722482580,63889,63987,63882,63987,0.13255737
1722482640,63988,63988,63942,63951,0.26067561
1722482700,63961,63975,63930,63930,0.29593365
1722482760,63917,63972,63917,63967,0.01208686
1722482820,63978,63978,63977,63977,0.00137891
1722482880,63990,64012,63971,64012,0.42907043
1722482940,64012,64012,64005,64005,0.01124829
1722483000,64004,64012,63992,64004,0.09989380
1722483060,64003,64011,64003,64011,0.02914885
1722483120,64007,64012,64004,64011,0.15497854
1722483180,64012,64016,64002,64002,0.08273356
1722483240,64002,64059,64002,64044,0.29122720
1722483300,64023,64023,63979,64008,0.18743289
1722483360,63973,63973,63946,63946,0.08945176
1722483420,63960,63960,63912,63945,0.37009958
1722483480,63954,63954,63905,63919,0.37163580
1722483540,63935,63935,63907,63907,0.18170985
1722483600,63895,63915,63885,63915,0.00598524
1722483660,63925,63952,63921,63952,0.00724967
1722483720,63947,63954,63917,63918,0.50544833
1722483780,63923,63940,63912,63940,0.00725367
1722483840,63937,63954,63937,63954,0.00470000
1722483900,63963,63982,63963,63982,0.20756027
1722483960,64000,64000,63999,64000,0.01044449
1722484020,64000,64004,64000,64004,0.04161371
1722484080,64003,64003,64002,64002,0.00709000
1722484140,64003,64019,64002,64012,0.06194646
1722484200,64007,64019,64007,64019,0.00849498
1722484260,64016,64018,64010,64018,0.01056618
1722484320,64016,64016,64007,64007,0.00437431
1722484380,64007,64009,63950,63950,0.34070175
1722484440,63956,63956,63922,63934,0.01502665
1722484500,63924,63926,63919,63924,0.02257594
1722484560,63886,63886,63862,63862,0.01072747
1722484620,63854,63934,63853,63911,1.13765182
1722484680,63898,63903,63896,63903,0.03812112
1722484740,63911,63914,63901,63914,0.25880980
1722484800,63902,63912,63877,63912,0.03426237
1722484860,63910,63910,63890,63890,0.00131442
1722484920,63931,63931,63861,63913,0.00511794
1722484980,63924,63935,63890,63935,0.00399279
1722485040,63934,63934,63889,63895,0.01070974
1722485100,63902,63935,63902,63933,0.02201324
1722485160,63958,63976,63940,63976,0.27579342
1722485220,63977,63998,63977,63989,0.23705606
1722485280,63989,63989,63954,63958,0.07565458
1722485340,63963,63963,63954,63954,0.64178717
1722485400,63964,63978,63953,63955,0.77603651
1722485460,63958,63969,63937,63953,0.45014528
1722485520,63965,64000,63965,63999,0.46822796
1722485580,64005,64013,64005,64013,1.10882640
1722485640,64011,64011,64001,64001,1.21826100
1722485700,64009,64011,63994,63994,0.42902590
1722485760,64009,64010,63993,63993,1.16647110
1722485820,63998,63998,63921,63923,0.00299191
1722485880,63921,63921,63848,63850,0.72830796
1722485940,63845,63895,63845,63884,0.26807523
1722486000,63875,63939,63874,63906,1.24108846
1722486060,63909,63940,63909,63940,1.10401116
1722486120,63952,63958,63924,63924,0.59306523
1722486180,63925,63925,63901,63916,1.14727836
1722486240,63915,63921,63887,63895,0.69541578
1722486300,63890,63959,63886,63959,1.56838386
1722486360,63954,63954,63853,63853,0.98025849
1722486420,63868,63868,63803,63806,2.13039233
1722486480,63808,63871,63801,63818,0.77481049
1722486540,63815,63815,63802,63803,0.33780939
1722486600,63811,63832,63804,63813,0.42873127
1722486660,63836,63889,63800,63801,0.75918111
1722486720,63808,63845,63808,63824,0.26021799
1722486780,63806,63806,63760,63781,0.40809052
1722486840,63781,63810,63779,63798,0.83052132
1722486900,63796,63859,63796,63854,0.90902251
1722486960,63859,63871,63833,63833,0.85296296
1722487020,63773,63822,63742,63822,1.52684794
1722487080,63820,63855,63813,63839,0.17957614
1722487140,63847,63903,63842,63902,0.44532605
1722487200,63900,63900,63842,63861,0.25648737
1722487260,63853,63853,63784,63800,0.18641897
1722487320,63779,63780,63753,63771,2.13009274
1722487380,63770,63771,63714,63720,3.07288745
1722487440,63717,63773,63717,63773,0.61917953
1722487500,63773,63820,63761,63771,0.96360270
1722487560,63786,63786,63706,63743,7.09311293
1722487620,63727,63756,63699,63713,1.20448995
1722487680,63700,63707,63636,63636,6.67674906
1722487740,63647,63742,63647,63684,1.48396785
1722487800,63684,63718,63681,63681,0.34931746
1722487860,63647,63680,63647,63647,0.81680187
1722487920,63654,63663,63646,63646,0.06594932
1722487980,63645,63645,63635,63639,0.55468612
1722488040,63634,63634,63408,63600,58.05592839
1722488100,63598,63740,63593,63734,3.42698295
1722488160,63729,63743,63685,63687,0.44232830
1722488220,63713,63728,63642,63726,1.84373667
1722488280,63732,63747,63693,63693,13.99465862
1722488340,63695,63707,63665,63700,11.36910387
1722488400,63697,63697,63598,63600,0.62102821
1722488460,63598,63615,63570,63598,26.79607064
1722488520,63603,63603,63571,63571,0.79574250
1722488580,63610,63613,63570,63587,16.73145531
1722488640,63587,63588,63576,63587,0.96920488
1722488700,63584,63595,63575,63580,1.20145976
1722488760,63579,63678,63543,63678,1.10823821
1722488820,63711,63747,63670,63740,1.31243615
1722488880,63751,63760,63719,63750,24.09689480
1722488940,63746,63798,63746,63796,5.71700844
1722489000,63795,63821,63795,63803,2.97169991
1722489060,63801,63817,63801,63811,7.32471502
1722489120,63818,63844,63817,63844,3.72797551
1722489180,63852,63897,63827,63852,5.26440821
1722489240,63826,63913,63826,63913,1.93295904
1722489300,63903,63974,63885,63955,8.86870172
1722489360,63959,63984,63959,63980,1.63589926
1722489420,63977,63989,63975,63983,0.92408501
1722489480,63983,63984,63975,63984,0.77784630
1722489540,63984,63984,63936,63945,1.03888713
1722489600,63921,63949,63918,63924,1.56074974
1722489660,63929,63943,63916,63932,0.16261377
1722489720,63916,63956,63916,63951,1.19448673
1722489780,63955,63989,63955,63987,0.59182299
1722489840,63986,63992,63975,63990,1.60009361
1722489900,63980,64143,63980,64099,11.83998555
1722489960,64105,64105,64048,64080,0.47408499
1722490020,64080,64097,64065,64097,1.45586642
1722490080,64109,64142,64103,64142,0.67791030
1722490140,64143,64147,64133,64141,3.07775646
1722490200,64150,64168,64108,64118,0.67794319
1722490260,64107,64140,64093,64093,1.14191036
1722490320,64101,64117,64092,64092,1.13365172
1722490380,64094,64094,64088,64090,0.86567195
1722490440,64089,64102,64084,64084,0.48002277
1722490500,64088,64128,64087,64128,0.60209602
1722490560,64128,64145,64105,64118,0.85473763
1722490620,64118,64118,64093,64111,0.63596778
1722490680,64123,64124,64098,64099,1.03749090
1722490740,64099,64104,64085,64104,0.82583408
1722490800,64104,64104,64096,64103,0.97549792
1722490860,64103,64112,64103,64112,1.02475536
1722490920,64138,64172,64137,64171,0.52915747
1722490980,64172,64182,64157,64169,1.80412694
1722491040,64181,64294,64181,64275,9.98009559
1722491100,64274,64274,64243,64243,1.66451331
1722491160,64247,64247,64198,64208,0.95246251
1722491220,64198,64202,64194,64202,0.81096125
1722491280,64201,64253,64201,64253,1.04333016
1722491340,64250,64276,64250,64268,1.02682425
1722491400,64270,64298,64266,64298,1.30481507
1722491460,64298,64313,64292,64292,1.64620348
1722491520,64298,64302,64258,64258,1.03189010
1722491580,64250,64290,64242,64282,0.96957830
1722491640,64278,64289,64265,64266,0.81942759
1722491700,64279,64303,64279,64303,0.26521952
1722491760,64303,64303,64288,64288,0.49726302
1722491820,64283,64284,64276,64284,0.93303103
1722491880,64283,64284,64283,64283,0.48310565
1722491940,64278,64279,64223,64249,0.70923018
1722492000,64265,64265,64219,64222,0.48581010
1722492060,64229,64229,64207,64209,0.00661198
1722492120,64206,64233,64187,64233,1.72730992
1722492180,64239,64239,64197,64211,0.51682560
1722492240,64228,64239,64216,64230,1.60865018
1722492300,64230,64230,64200,64202,0.51576888
1722492360,64201,64215,64171,64214,0.74422104
1722492420,64215,64215,64170,64178,0.00909085
1722492480,64182,64199,64181,64199,0.71304105
1722492540,64198,64198,64178,64198,0.72524626
1722492600,64193,64193,64172,64172,0.12376763
1722492660,64178,64189,64150,64189,0.93974108
1722492720,64188,64188,64176,64184,0.62509899
1722492780,64187,64216,64186,64216,0.88129624
1722492840,64229,64229,64214,64215,1.72694641
1722492900,64216,64219,64187,64187,0.99944136
1722492960,64151,64180,64151,64180,0.51822796
1722493020,64172,64172,64090,64124,0.31498107
1722493080,64132,64133,64094,64116,1.12683005
1722493140,64122,64164,64122,64164,0.80405040
1722493200,64164,64224,64164,64216,0.54902297
1722493260,64236,64254,64221,64224,0.71024990
1722493320,64229,64248,64229,64248,0.96807319
1722493380,64248,64248,64160,64169,0.82135853
1722493440,64173,64218,64173,64210,1.30685266
1722493500,64212,64234,64210,64234,0.30044822
1722493560,64242,64242,64207,64224,0.55690014
1722493620,64224,64236,64208,64208,0.11156990
1722493680,64200,64224,64199,64224,0.27333247
1722493740,64224,64228,64214,64228,0.97392608
1722493800,64218,64230,64209,64209,0.08864398
1722493860,64208,64218,64189,64199,1.01759685
1722493920,64185,64215,64158,64209,0.18582861
1722493980,64215,64218,64199,64199,0.01226008
1722494040,64184,64214,64177,64209,1.43353246
1722494100,64197,64204,64179,64180,0.15551928
1722494160,64169,64214,64169,64204,0.62576624
1722494220,64215,64235,64215,64234,0.11456510
1722494280,64231,64252,64228,64252,0.78903502
1722494340,64258,64383,64236,64383,6.84775712
1722494400,64383,64414,64383,64412,2.54108490
1722494460,64416,64416,64379,64385,0.99252248
1722494520,64382,64393,64382,64393,0.03549959
1722494580,64392,64392,64392,64392,0.00048000
1722494640,64385,64390,64384,64384,1.27900687
1722494700,64383,64396,64360,64392,0.09351203
1722494760,64382,64382,64327,64330,0.07448616
1722494820,64310,64321,64294,64316,0.23333638
1722494880,64307,64307,64267,64291,0.07538878
1722494940,64291,64291,64258,64277,0.39174724
1722495000,64286,64290,64258,64259,0.64470045
1722495060,64252,64317,64252,64278,13.87887292
1722495120,64278,64305,64261,64296,0.34956832
1722495180,64288,64297,64278,64279,0.25397781
1722495240,64277,64277,64242,64242,0.00746980
1722495300,64241,64241,64220,64225,0.00942754
1722495360,64229,64245,64229,64245,0.00331349
1722495420,64245,64278,64245,64256,0.07696412
1722495480,64255,64255,64225,64225,0.00253707
1722495540,64203,64203,64191,64196,0.03967407
1722495600,64199,64223,64199,64223,0.02816982
1722495660,64233,64244,64233,64244,0.07821298
1722495720,64249,64249,64200,64200,0.09485700
1722495780,64207,64222,64207,64222,0.07499622
1722495840,64222,64264,64222,64264,0.17000455
1722495900,64268,64389,64268,64388,1.21837835
1722495960,64369,64380,64319,64380,0.70470646
1722496020,64376,64376,64366,64366,0.00167763
1722496080,64357,64384,64357,64370,0.42512591
1722496140,64358,64358,64318,64350,0.01884510
1722496200,64339,64339,64333,64333,0.01226987
1722496260,64336,64355,64336,64354,0.00560162
1722496320,64361,64395,64361,64395,0.00816222
1722496380,64395,64410,64395,64406,0.31492615
1722496440,64403,64413,64403,64413,1.16901606
1722496500,64403,64417,64385,64391,0.28980338
1722496560,64401,64437,64401,64437,1.87029099
1722496620,64437,64452,64394,64395,1.53472930
1722496680,64394,64425,64382,64425,0.65171514
1722496740,64417,64417,64384,64399,0.56748305
1722496800,64398,64398,64360,64368,0.01314878
1722496860,64368,64368,64338,64343,0.01510107
1722496920,64350,64350,64350,64350,0.06235632
1722496980,64349,64353,64343,64353,0.01933032
1722497040,64351,64351,64338,64338,0.03539213
1722497100,64338,64362,64338,64357,0.14127861
1722497160,64320,64337,64320,64337,0.06869975
1722497220,64334,64369,64334,64369,0.01672394
1722497280,64368,64368,64341,64356,0.01580323
1722497340,64352,64363,64352,64360,0.21163262
1722497400,64360,64360,64313,64317,0.05916557
1722497460,64317,64317,64271,64297,0.02289422
1722497520,64301,64338,64299,64338,0.06779026
1722497580,64355,64355,64321,64324,0.07087557
1722497640,64342,64357,64342,64357,0.01352646
1722497700,64356,64369,64347,64365,0.11250673
1722497760,64360,64360,64321,64333,0.01495400
1722497820,64335,64359,64306,64359,0.00898605
1722497880,64353,64376,64353,64363,0.07775719
1722497940,64348,64372,64323,64370,0.18835096
1722498000,64371,64375,64365,64365,0.10428618
1722498060,64351,64371,64351,64363,0.24910117
1722498120,64353,64364,64353,64364,0.01420603
1722498180,64363,64365,64350,64350,0.07356669
1722498240,64350,64357,64331,64343,1.53353248
1722498300,64342,64366,64340,64359,0.52245580
1722498360,64352,64389,64337,64389,0.04253189
1722498420,64395,64395,64379,64379,0.11209911
1722498480,64363,64363,64352,64356,0.43132000
1722498540,64349,64349,64335,64340,0.01819434
1722498600,64337,64340,64327,64340,0.01885268
1722498660,64340,64383,64340,64348,0.10539868
1722498720,64339,64339,64338,64338,0.00213421
1722498780,64349,64349,64334,64334,0.01367981
1722498840,64317,64318,64271,64271,0.04596528
1722498900,64258,64270,64258,64270,0.10724980
1722498960,64260,64263,64242,64263,0.13939425
1722499020,64263,64303,64263,64303,0.11886669
1722499080,64303,64303,64303,64303,0.06570064
1722499140,64302,64302,64292,64302,0.01692068
1722499200,64274,64305,64271,64301,0.89760586
1722499260,64331,64347,64331,64340,0.00869593
1722499320,64339,64376,64339,64376,0.01378980
1722499380,64398,64398,64376,64376,0.00520866
1722499440,64390,64418,64390,64410,0.72235036
1722499500,64399,64399,64385,64391,0.00320974
1722499560,64363,64367,64351,64367,0.02073271
1722499620,64367,64397,64367,64386,0.07197772
1722499680,64362,64393,64322,64393,0.60210201
1722499740,64393,64402,64384,64389,1.50555355
1722499800,64386,64386,64336,64336,1.59547076
1722499860,64310,64324,64297,64300,0.25401393
1722499920,64301,64332,64301,64332,0.07711244
1722499980,64332,64356,64332,64355,0.01936114
1722500040,64354,64354,64348,64349,0.07513972
1722500100,64355,64355,64340,64340,0.38392711
1722500160,64341,64386,64341,64370,0.10108669
1722500220,64370,64390,64357,64390,0.12712272
1722500280,64398,64415,64398,64404,0.49292175
1722500340,64403,64406,64387,64387,0.01157218
1722500400,64389,64416,64375,64416,0.13063943
1722500460,64412,64416,64412,64416,0.00269428
1722500520,64417,64418,64407,64407,0.25629124
1722500580,64390,64416,64390,64408,0.08874370
1722500640,64424,64443,64424,64426,0.01019798
1722500700,64432,64432,64426,64426,0.00394109
1722500760,64432,64432,64410,64411,0.04733401
1722500820,64404,64431,64404,64426,0.02597874
1722500880,64411,64428,64411,64420,0.02283570
1722500940,64419,64423,64419,64423,0.00231175
1722501000,64424,64449,64402,64402,0.36606645
1722501060,64407,64418,64401,64418,0.15098215
1722501120,64429,64429,64414,64415,0.19258532
1722501180,64397,64419,64397,64419,0.00773736
1722501240,64434,64460,64434,64460,1.09866075
1722501300,64460,64468,64460,64468,0.09120230
1722501360,64468,64483,64468,64482,1.26925858
1722501420,64483,64483,64483,64483,0.07310000
1722501480,64483,64483,64483,64483,0.07297231
1722501540,64483,64491,64483,64491,1.22555828
1722501600,64491,64513,64477,64480,1.68467384
1722501660,64489,64503,64489,64503,0.07485700
1722501720,64506,64506,64482,64482,0.08813070
1722501780,64483,64500,64450,64470,0.21779459
1722501840,64467,64496,64467,64482,0.06403397
1722501900,64478,64478,64449,64451,0.64346195
1722501960,64451,64451,64439,64451,0.05203457
1722502020,64450,64450,64424,64424,0.00724378
1722502080,64426,64456,64418,64418,0.08883657
1722502140,64414,64414,64397,64403,0.10791203
1722502200,64404,64414,64404,64406,0.16787261
1722502260,64403,64413,64387,64413,0.10444114
1722502320,64407,64452,64407,64451,0.02796718
1722502380,64450,64450,64438,64440,0.00909950
1722502440,64452,64470,64452,64470,0.02505725
1722502500,64470,64470,64466,64466,0.01877422
1722502560,64456,64470,64456,64470,0.08476628
1722502620,64476,64496,64467,64473,0.21868736
1722502680,64471,64471,64469,64469,0.00347440
1722502740,64477,64477,64470,64470,0.00227112
1722502800,64470,64498,64470,64480,0.35050960
1722502860,64478,64478,64467,64467,0.00471495
1722502920,64443,64469,64443,64469,0.00121270
1722502980,64493,64493,64492,64492,0.00912533
1722503040,64478,64478,64463,64466,0.46806447
1722503100,64497,64500,64495,64495,0.42570965
1722503160,64495,64500,64495,64500,0.00140073
1722503220,64507,64514,64507,64514,0.06918033
1722503280,64514,64514,64514,64514,0.10046000
1722503340,64514,64530,64514,64530,1.61261784
1722503400,64537,64576,64537,64576,2.78525649
1722503460,64575,64607,64575,64607,2.45737289
1722503520,64607,64623,64607,64623,1.40936991
1722503580,64623,64661,64623,64642,0.15156431
1722503640,64621,64621,64608,64619,0.00996746
1722503700,64628,64628,64599,64599,0.00492395
1722503760,64599,64627,64568,64568,1.00617880
1722503820,64568,64568,64560,64560,0.00144032
1722503880,64577,64584,64566,64584,0.16993031
1722503940,64584,64584,64583,64583,0.50334451
1722504000,64591,64591,64578,64578,0.00356096
1722504060,64596,64596,64582,64582,0.00581488
1722504120,64603,64603,64584,64584,0.01844647
1722504180,64590,64596,64572,64575,0.21674693
1722504240,64581,64581,64578,64579,0.18345059
1722504300,64586,64586,64567,64567,0.00195604
1722504360,64566,64570,64556,64556,0.03026682
1722504420,64556,64566,64555,64566,0.09422917
1722504480,64605,64605,64605,64605,0.00101000
1722504540,64605,64605,64583,64583,0.01140329
1722504600,64579,64579,64569,64569,0.00161043
1722504660,64550,64575,64550,64574,0.46550211
1722504720,64582,64582,64573,64575,0.00709176
1722504780,64573,64573,64554,64554,0.07666383
1722504840,64563,64563,64533,64534,0.11148311
1722504900,64536,64536,64522,64522,0.00165594
1722504960,64544,64544,64522,64538,0.04455295
1722505020,64523,64523,64522,64522,0.76949818
1722505080,64556,64556,64552,64552,0.00291338
1722505140,64552,64552,64552,64552,0.00846738
1722505200,64551,64551,64531,64535,0.00796801
1722505260,64535,64535,64512,64517,0.08046530
1722505320,64515,64515,64511,64512,0.16206235
1722505380,64512,64512,64512,64512,0.01059222
1722505440,64512,64512,64506,64506,0.00798076
1722505500,64496,64496,64468,64469,0.01925841
1722505560,64460,64488,64453,64488,11.91510776
1722505620,64491,64502,64463,64463,0.47521219
1722505680,64494,64498,64481,64481,0.01692623
1722505740,64491,64497,64476,64481,0.07054850
1722505800,64488,64488,64480,64481,0.00152027
1722505860,64479,64479,64460,64460,0.02226430
1722505920,64452,64452,64437,64438,1.19338070
1722505980,64438,64449,64437,64449,1.05670523
1722506040,64449,64475,64449,64458,0.00686055
1722506100,64458,64460,64440,64441,0.08253339
1722506160,64448,64456,64448,64456,0.00359723
1722506220,64455,64455,64454,64454,0.00174856
1722506280,64456,64456,64439,64446,0.67051629
1722506340,64441,64441,64438,64438,0.01053996
1722506400,64438,64438,64415,64424,1.30286262
1722506460,64423,64423,64390,64390,2.56022144
1722506520,64385,64386,64367,64386,1.30610767
1722506580,64375,64379,64373,64378,0.00637919
1722506640,64367,64367,64344,64344,1.95128983
1722506700,64345,64345,64321,64321,2.15612911
1722506760,64330,64355,64327,64328,2.22822348
